; ELF Initialization Function Table
; ===========================================================================

; Segment type: Pure data
                AREA .init_array, DATA, ALIGN=3
                ; ORG 0x6503370
                DCQ sub_2ED4D5C
0000000006503378                 DCQ sub_2ED4F28
0000000006503380                 DCQ sub_2ED6038
0000000006503388                 DCQ sub_2ED6904
0000000006503390                 DCQ sub_2ED6B40
0000000006503398                 DCQ sub_2ED75F0
00000000065033A0                 DCQ sub_2ED76F0
00000000065033A8                 DCQ sub_2ED7834
00000000065033B0                 DCQ sub_2ED7A34
00000000065033B8                 DCQ sub_2ED7BB4
00000000065033C0                 DCQ sub_2EDA0B0
00000000065033C8                 DCQ sub_2EDA1A0
00000000065033D0                 DCQ sub_2EDA37C
00000000065033D8                 DCQ sub_2EDB630
00000000065033E0                 DCQ sub_2EDC3F0
00000000065033E8                 DCQ sub_2EDDB94
00000000065033F0                 DCQ sub_2EDE948
00000000065033F8                 DCQ sub_2EDED30
0000000006503400                 DCQ sub_2EDEF1C
0000000006503408                 DCQ sub_2EDF1B4
0000000006503410                 DCQ sub_2EDFA68
0000000006503418                 DCQ sub_2EDFC34
0000000006503420                 DCQ sub_2EDFF04
0000000006503428                 DCQ sub_2EE00D0
0000000006503430                 DCQ sub_2EE03F0
0000000006503438                 DCQ sub_2EE13E0
0000000006503440                 DCQ sub_2EE167C
0000000006503448                 DCQ sub_2EE1868
0000000006503450                 DCQ sub_2EE1A84
0000000006503458                 DCQ sub_2EE2168
0000000006503460                 DCQ sub_2EE23B4
0000000006503468                 DCQ sub_2EE2A64
0000000006503470                 DCQ sub_2EE2AD4
0000000006503478                 DCQ sub_2EE2BF4
0000000006503480                 DCQ sub_2EE2E28
0000000006503488                 DCQ sub_2EE30C0
0000000006503490                 DCQ sub_2EE378C
0000000006503498                 DCQ sub_2EE3F4C
00000000065034A0                 DCQ sub_2EE4D84
00000000065034A8                 DCQ sub_2EE5EBC
00000000065034B0                 DCQ sub_2EE6694
00000000065034B8                 DCQ sub_2EE770C
00000000065034C0                 DCQ sub_2EE85AC
00000000065034C8                 DCQ sub_2EE8820
00000000065034D0                 DCQ sub_2EE8890
00000000065034D8                 DCQ sub_2EE8920
00000000065034E0                 DCQ sub_2EE8B7C
00000000065034E8                 DCQ sub_2EE8BDC
00000000065034F0                 DCQ sub_2EE8DC8
00000000065034F8                 DCQ sub_2EE8FF4
0000000006503500                 DCQ sub_2EE9210
0000000006503508                 DCQ sub_2EE943C
0000000006503510                 DCQ sub_2EE9618
0000000006503518                 DCQ sub_2EE9D50
0000000006503520                 DCQ sub_2EEA46C
0000000006503528                 DCQ sub_2EEA6B8
0000000006503530                 DCQ sub_2EEB2B8
0000000006503538                 DCQ sub_2EEC270
0000000006503540                 DCQ sub_2EED150
0000000006503548                 DCQ sub_2EED980
0000000006503550                 DCQ sub_2EEE0A8
0000000006503558                 DCQ sub_2EEF450
0000000006503560                 DCQ sub_2EEFB4C
0000000006503568                 DCQ sub_2EEFD38
0000000006503570                 DCQ sub_2EF08D8
0000000006503578                 DCQ sub_2EF14A8
0000000006503580                 DCQ sub_2EF1B88
0000000006503588                 DCQ sub_2EF2840
0000000006503590                 DCQ sub_2EF3900
0000000006503598                 DCQ sub_2EF46C8
00000000065035A0                 DCQ sub_2EF4930
00000000065035A8                 DCQ sub_2EF4E08
00000000065035B0                 DCQ sub_2EF4F08
00000000065035B8                 DCQ sub_2EF5174
00000000065035C0                 DCQ sub_2EF5EA4
00000000065035C8                 DCQ sub_2EF6090
00000000065035D0                 DCQ sub_2EF62F8
00000000065035D8                 DCQ sub_2EF6C44
00000000065035E0                 DCQ sub_2EF6E78
00000000065035E8                 DCQ sub_2EF6F20
00000000065035F0                 DCQ sub_2EF70EC
00000000065035F8                 DCQ sub_2EF73B8
0000000006503600                 DCQ sub_2EF75A4
0000000006503608                 DCQ sub_2EF7800
0000000006503610                 DCQ sub_2EF80CC
0000000006503618                 DCQ sub_2EF8308
0000000006503620                 DCQ sub_2EF9688
0000000006503628                 DCQ sub_2EF98EC
0000000006503630                 DCQ sub_2EF995C
0000000006503638                 DCQ sub_2EF9B38
0000000006503640                 DCQ sub_2EF9D34
0000000006503648                 DCQ sub_2EF9FD0
0000000006503650                 DCQ sub_2EFA208
0000000006503658                 DCQ sub_2EFA338
0000000006503660                 DCQ sub_2EFA5E4
0000000006503668                 DCQ sub_2EFA7E0
0000000006503670                 DCQ sub_2EFA9FC
0000000006503678                 DCQ sub_2EFABE8
0000000006503680                 DCQ sub_2EFAE64
0000000006503688                 DCQ sub_2EFB0B0
0000000006503690                 DCQ sub_2EFB38C
0000000006503698                 DCQ sub_2EFB568
00000000065036A0                 DCQ sub_2EFB7B4
00000000065036A8                 DCQ sub_2EFBA10
00000000065036B0                 DCQ sub_2EFBBEC
00000000065036B8                 DCQ sub_2EFBC4C
00000000065036C0                 DCQ sub_2EFBCF4
00000000065036C8                 DCQ sub_2EFBD64
00000000065036D0                 DCQ sub_2EFBE44
00000000065036D8                 DCQ sub_2EFBEB4
00000000065036E0                 DCQ sub_2EFC110
00000000065036E8                 DCQ sub_2EFC1A8
00000000065036F0                 DCQ sub_2EFC218
00000000065036F8                 DCQ sub_2EFC278
0000000006503700                 DCQ sub_2EFC2C4
0000000006503708                 DCQ sub_2EFC490
0000000006503710                 DCQ sub_2EFC538
0000000006503718                 DCQ sub_2EFC5A8
0000000006503720                 DCQ sub_2EFC6D0
0000000006503728                 DCQ sub_2EFC8FC
0000000006503730                 DCQ sub_2EFCB28
0000000006503738                 DCQ sub_2EFCD34
0000000006503740                 DCQ sub_2EFCDA4
0000000006503748                 DCQ sub_2EFCE14
0000000006503750                 DCQ sub_2EFD014
